"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1541801998, ""status"": 0, ""title"": ""1-NEO Guide 2018.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1541801913, ""companyId"": ""817283497610854710"", ""size"": 228523, ""contentParts"": 4, ""original_path"": ""817283497610854710/15418019094181NEOGuide2018.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""347396953567"", ""uuid_filestack"": ""eAp300mwSPGoVMD10k0q"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1541801998, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1061020235887263697""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1590515751, ""status"": 0, ""title"": ""Avatar"", ""uploadedById"": null, ""uploadedAt"": 1590515587, ""companyId"": ""817283497610854710"", ""size"": 14268, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370446339188271d267a3dfconvertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1590515587, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1265340201321271652""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1590515742, ""status"": 0, ""title"": ""Add a Device to your avatar"", ""uploadedById"": null, ""uploadedAt"": 1590515654, ""companyId"": ""817283497610854710"", ""size"": 30289, ""contentParts"": 3, ""original_path"": ""817283497610854710/notePdf/922337044633912145516ebfcd8convertedPdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": null, ""uuid_filestack"": null, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""imagifyStatusLastUpdated"": 1590515654, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""boxStatus"": null, ""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1265340481570903950""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1590785535, ""status"": 0, ""title"": ""FS-UX-se-training.pdf"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1590785512, ""companyId"": ""817283497610854710"", ""size"": 1509344, ""contentParts"": 3, ""original_path"": ""817283497610854710/1590785506097FSUXsetraining.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""671643009654"", ""uuid_filestack"": ""l75MwopQLuY1kYbdQOT6"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1590785526, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1266472339241841963""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1591044377, ""status"": 0, ""title"": ""FS-UX-se-training.pdf"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1591044283, ""companyId"": ""817283497610854710"", ""size"": 1509344, ""contentParts"": 3, ""original_path"": ""817283497610854710/1591044277514FSUXsetraining.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""672862261291"", ""uuid_filestack"": ""4zHksLdiR9VAriv0ECMV"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1591044299, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1267557705445064092""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1591147901, ""status"": 0, ""title"": ""Field note to message FireEye PR.pdf"", ""uploadedById"": ""4056f0547e327c00"", ""uploadedAt"": 1591147881, ""companyId"": ""817283497610854710"", ""size"": 42828, ""contentParts"": 2, ""original_path"": ""817283497610854710/1591147873989FieldnotetomessageFireEyePR.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""673526604054"", ""uuid_filestack"": ""naogOxDEQG2w5CGEG1gD"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1591147895, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2}, ""id"": ""1267992222781867500""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1593724919, ""status"": 0, ""title"": ""Druva Recognition and Awards.pdf"", ""uploadedById"": ""4a06c8e4da17603e"", ""uploadedAt"": 1593724894, ""companyId"": ""817283497610854710"", ""size"": 3259363, ""contentParts"": 11, ""original_path"": ""817283497610854710/1593724887701DruvaRecognitionandAwards.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""686498995003"", ""uuid_filestack"": ""JwK7DtGUSmX2hqtALuyL"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_INPROGRESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1593724918, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": 11}, ""id"": ""1278801003025346052""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1593729815, ""status"": 0, ""title"": ""Druva Recognition and Awards.pdf"", ""uploadedById"": ""4a06c8e4da17603e"", ""uploadedAt"": 1593729791, ""companyId"": ""817283497610854710"", ""size"": 3259363, ""contentParts"": 11, ""original_path"": ""817283497610854710/1593729782841DruvaRecognitionandAwards.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""686522832720"", ""uuid_filestack"": ""I91u2n0KR9i67uh3BghX"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1593729815, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": 11}, ""id"": ""1278821540516515753""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1594215159, ""status"": 0, ""title"": ""Druva Recognition and Awards_v2.pdf"", ""uploadedById"": ""4a06c8e4da17603e"", ""uploadedAt"": 1594215133, ""companyId"": ""817283497610854710"", ""size"": 3414102, ""contentParts"": 12, ""original_path"": ""817283497610854710/1594215126288DruvaRecognitionandAwards_v2.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""688826547230"", ""uuid_filestack"": ""LL5O6Sr6TC9iBn0rwk13"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1594215159, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 12, ""boxContentParts"": 12}, ""id"": ""1280857210306709558""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1595524054, ""status"": 0, ""title"": ""1. Program Management Overview_v4.0.pdf"", ""uploadedById"": ""3e8404b33228c360"", ""uploadedAt"": 1595524026, ""companyId"": ""817283497610854710"", ""size"": 155472, ""contentParts"": 6, ""original_path"": ""817283497610854710/1595524034375/986109706427671301/15797717128311.ProgramManagementOverview_v4.0.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""603828692005"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1579771737, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 6, ""boxContentParts"": 6}, ""id"": ""1286347118811103459""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1595524057, ""status"": 0, ""title"": ""MindTickle Methodology and Content Structure.pdf"", ""uploadedById"": ""3e8404b33228c360"", ""uploadedAt"": 1595524028, ""companyId"": ""817283497610854710"", ""size"": 723050, ""contentParts"": 13, ""original_path"": ""817283497610854710/1595524034375/986109706427671301/1585614011067MindTickleMethodologyandContentStructure.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""643915706414"", ""uuid_filestack"": ""Wp73svSQxuyepdsVoeAA"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1585614032, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 13, ""boxContentParts"": 13}, ""id"": ""1286347126049412431""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1595524056, ""status"": 0, ""title"": ""Content Hierarchy Single Page (1).pdf"", ""uploadedById"": ""3e8404b33228c360"", ""uploadedAt"": 1595524031, ""companyId"": ""817283497610854710"", ""size"": 131192, ""contentParts"": 2, ""original_path"": ""817283497610854710/1595524034375/986109706427671301/1579773511789ContentHierarchySinglePage1.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""603854162681"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1579773529, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": 2}, ""id"": ""1286347139018894076""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1595524099, ""status"": 0, ""title"": ""1. MindTickle Overview_v4.0.pdf"", ""uploadedById"": ""3e8404b33228c360"", ""uploadedAt"": 1595524062, ""companyId"": ""817283497610854710"", ""size"": 486202, ""contentParts"": 4, ""original_path"": ""817283497610854710/1595524078969/986109706427671301/15797688370161.MindTickleOverview_v4.0.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""603816176510"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1579768861, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1286347266307243471""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1595524102, ""status"": 0, ""title"": ""Admin & Learning Site Getting Support.pdf"", ""uploadedById"": ""3e8404b33228c360"", ""uploadedAt"": 1595524065, ""companyId"": ""817283497610854710"", ""size"": 1010834, ""contentParts"": 12, ""original_path"": ""817283497610854710/1595524078969/986109706427671301/1585613814455AdminLearningSiteGettingSupport.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""643909831387"", ""uuid_filestack"": ""FZmxXmeRTfqlR7mOghn2"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1585613839, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 12, ""boxContentParts"": 12}, ""id"": ""1286347280392376242""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1595524100, ""status"": 0, ""title"": ""3. Roles & Permissions_v4.0.pdf"", ""uploadedById"": ""3e8404b33228c360"", ""uploadedAt"": 1595524074, ""companyId"": ""817283497610854710"", ""size"": 266310, ""contentParts"": 7, ""original_path"": ""817283497610854710/1595524078969/986109706427671301/15797702711533.RolesPermissions_v4.0.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""603820987745"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1579770376, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 7, ""boxContentParts"": 7}, ""id"": ""1286347319452067811""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1595524104, ""status"": 0, ""title"": ""4. Session Summary_v4.0.pdf"", ""uploadedById"": ""3e8404b33228c360"", ""uploadedAt"": 1595524076, ""companyId"": ""817283497610854710"", ""size"": 121038, ""contentParts"": 5, ""original_path"": ""817283497610854710/1595524078969/986109706427671301/15797710326174.SessionSummary_v4.0.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""603810764549"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_FAILED"", ""imagifyStatusLastUpdated"": 1579771054, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5}, ""id"": ""1286347324899960369""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1595524217, ""status"": 0, ""title"": ""What is Coaching Sessions.pdf"", ""uploadedById"": ""3e8404b33228c360"", ""uploadedAt"": 1595524189, ""companyId"": ""817283497610854710"", ""size"": 1169104, ""contentParts"": 8, ""original_path"": ""817283497610854710/1595524205850/986109706427671301/1526458651997WhatisCoachingSessions.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""293022368115"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1526458678, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1286347801888690561""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1595524334, ""status"": 0, ""title"": ""Pointers for Quizzes on MindTickle - Assessment.pdf"", ""uploadedById"": ""3e8404b33228c360"", ""uploadedAt"": 1595524322, ""companyId"": ""817283497610854710"", ""size"": 233411, ""contentParts"": 13, ""original_path"": ""817283497610854710/1595524325684/986109706427671301/1525339014737PointersforQuizzesonMindTickleAssessment.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""291035133519"", ""uuid_filestack"": ""0"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1525339038, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": null, ""boxContentParts"": null}, ""id"": ""1286348360317200122""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1596635088, ""status"": 0, ""title"": ""SE Training - Full Teams Restore_5thJuly2020.pdf"", ""uploadedById"": ""43b6742c3db0e7a1"", ""uploadedAt"": 1596635049, ""companyId"": ""817283497610854710"", ""size"": 1321517, ""contentParts"": 18, ""original_path"": ""817283497610854710/1596635043084SETrainingFullTeamsRestore_5thJuly2020.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""700590976778"", ""uuid_filestack"": ""ppXAtjLRs2owgkMDdLCw"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1596635088, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 18, ""boxContentParts"": 18}, ""id"": ""1291007074371803356""}"
"{""ce"": {""filestackStatus"": 0, ""filestackContentParts"": 18, ""boxContentParts"": 18, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""type"": 93, ""title"": ""SETrainingFullTeamsRestore_5thJuly2020.pdf"", ""uuid"": ""709850427996"", ""imagifyStatusLastUpdated"": 1597856238, ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""boxStatus"": 0, ""uploadedById"": ""43b6742c3db0e7a1"", ""companyId"": ""817283497610854710"", ""providerSource"": ""_default"", ""size"": 1321517, ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""uploadedAt"": 1597856128, ""__last_updated_timestamp__"": 1597856238, ""original_path"": ""817283497610854710/1597856122646SETrainingFullTeamsRestore_5thJuly2020.pdf"", ""docProcessor"": ""HYBRID"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 18, ""uuid_filestack"": ""kNubqiXLRa5bApFRIH8b""}, ""id"": ""1296128650956408346""}"
"{""ce"": {""filestackStatus"": null, ""filestackContentParts"": null, ""boxContentParts"": null, ""providerSourceId"": null, ""imagifiedStatusFilestack"": ""IMAGIFIED_NOT_STARTED"", ""type"": 93, ""title"": ""Where to Find Cloud Ranger Sales Collateral"", ""uuid"": null, ""imagifyStatusLastUpdated"": 1598897461, ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""boxStatus"": null, ""uploadedById"": ""4056f0547e327c00"", ""companyId"": ""817283497610854710"", ""providerSource"": ""_default"", ""size"": 10130, ""imagifiedStatus"": ""IMAGIFIED_NOT_STARTED"", ""uploadedAt"": 1598897447, ""__last_updated_timestamp__"": 1598897461, ""original_path"": ""817283497610854710/1598897452970/817283497610854710/notePdf/922337046751447130626bb57cbconvertedPdf"", ""docProcessor"": ""HTML_PDF_LAMBDA"", ""mediaSource"": null, ""status"": 0, ""contentParts"": 1, ""uuid_filestack"": null}, ""id"": ""1300496271308481467""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""5 Step Guide to Creating Engaging Courses.pdf"", ""uploadedById"": ""37e56f74d2e84426"", ""uploadedAt"": 1497379590, ""companyId"": ""817283497610854710"", ""size"": 315326, ""contentParts"": 8, ""original_path"": ""817283497610854710/681465682812841201/14666039055565StepGuidetoCreatingEngagingCourses.pdf"", ""uuid"": ""bf940208-1406-41e1-9d79-b7c14f2208ae"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1467662686, ""docProcessor"": null, ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""874699514904865130""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""FAQ"", ""uploadedById"": null, ""uploadedAt"": 1503614001, ""companyId"": ""817283497610854710"", ""size"": 16188, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370533240774543b8e41aa4convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1503614197, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""900848530415359162""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""FAQ"", ""uploadedById"": null, ""uploadedAt"": 1503614130, ""companyId"": ""817283497610854710"", ""size"": 17366, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/922337053324064556271a2a28fconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1503614217, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""900849071401024578""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""FAQ"", ""uploadedById"": null, ""uploadedAt"": 1503625579, ""companyId"": ""817283497610854710"", ""size"": 18210, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/922337053322919660756463efbconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1503625817, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""900897091799064833""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1510957918, ""companyId"": ""817283497610854710"", ""size"": 9751, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/92233705258968569101f86720dconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1510958065, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""931651153521878419""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1510958010, ""companyId"": ""817283497610854710"", ""size"": 10264, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370525896765362e5cb5aa1convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1510958100, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""931651537501648500""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1510958043, ""companyId"": ""817283497610854710"", ""size"": 10250, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370525896732487309f9f93convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1510958129, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""931651675386002508""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Technical Training is Optional for Sales"", ""uploadedById"": null, ""uploadedAt"": 1518829017, ""companyId"": ""817283497610854710"", ""size"": 8966, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370518025758664b59061a3convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1518829182, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""964664932375325388""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Technical Training is Optional for Sales"", ""uploadedById"": null, ""uploadedAt"": 1518829192, ""companyId"": ""817283497610854710"", ""size"": 9472, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/922337051802558308038587984convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1518829280, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""964665668829146607""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Untitled Document"", ""uploadedById"": null, ""uploadedAt"": 1518829857, ""companyId"": ""817283497610854710"", ""size"": 8972, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370518024918228b5d5a7dbconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1518829938, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""964668457421509967""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Next Tech Training Module is option"", ""uploadedById"": null, ""uploadedAt"": 1518829874, ""companyId"": ""817283497610854710"", ""size"": 21122, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/922337051802490138368f914feconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1518830003, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""964668528074457850""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Next Tech Training Module is option"", ""uploadedById"": null, ""uploadedAt"": 1518829943, ""companyId"": ""817283497610854710"", ""size"": 21148, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/92233705180248322317f3f71e5convertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1518830021, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""964668818119675733""}"
"{""ce"": {""type"": 93, ""status"": 0, ""title"": ""Technical Training is Optional for Sales"", ""uploadedById"": null, ""uploadedAt"": 1518830011, ""companyId"": ""817283497610854710"", ""size"": 21049, ""contentParts"": 1, ""original_path"": ""817283497610854710/notePdf/9223370518024764156b9bd061aconvertedPdf"", ""uuid"": null, ""imagifiedStatus"": ""IMG_OPTIMISED_SUCCESS"", ""imagifyStatusLastUpdated"": 1518830950, ""docProcessor"": ""HTML_PDF_LAMBDA"", ""sourceProvider"": ""_default"", ""providerSource"": ""_default""}, ""id"": ""964669103646183452""}"
