"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601462719, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1601462715, ""companyId"": ""1261175967008605974"", ""size"": 14673, ""contentParts"": 3, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601462715126-o3d83t##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2795, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1311255780452056567""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1604913342, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1325722531532629055/2/audio/1604913332421.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1604913335, ""companyId"": ""1261175967008605974"", ""size"": 21967, ""contentParts"": 5, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1325722531532629055/2/audio/1604913332421.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1325722531532629055/2/audio/1604913332421.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1325722531532629055/2/audio/1604913332421.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1604913335071-if7thg##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 4127, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1325728731071270302""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1603883840, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090081803427/1/audio/1603883831869.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1603883836, ""companyId"": ""1261175967008605974"", ""size"": 37801, ""contentParts"": 7, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090081803427/1/audio/1603883831869.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090081803427/1/audio/1603883831869.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090081803427/1/audio/1603883831869.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1603883836386-yuvmzs##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 6948, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1321410700067762825""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1590573757, ""status"": 0, ""title"": ""1588246437432HowToSeeGermsSpreadCoronavirus_I5dI74zxPg_240p_transcription (1).pdf"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1590573744, ""companyId"": ""1261175967008605974"", ""size"": 17580, ""contentParts"": 2, ""original_path"": ""1261175967008605974/15905737409451588246437432HowToSeeGermsSpreadCoronavirus_I5dI74zxPg_240p_transcription1.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""670299699007"", ""uuid_filestack"": ""4I3CQtQ9R6CEdwfZehfg"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1590573757, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 2, ""boxContentParts"": null}, ""id"": ""1265584123718922729""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601376030, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/2/audio/1601376021069.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1601376024, ""companyId"": ""1261175967008605974"", ""size"": 20627, ""contentParts"": 4, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/2/audio/1601376021069.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/2/audio/1601376021069.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/2/audio/1601376021069.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601376024013-5u4q7o##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 3709, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1310892173054640271""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602571151, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/1/audio/1602571139971.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602571146, ""companyId"": ""1261175967008605974"", ""size"": 45280, ""contentParts"": 9, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/1/audio/1602571139971.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/1/audio/1602571139971.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/1/audio/1602571139971.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602571146270-6c33h7##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 8620, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1315904878729762365""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1604552854, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1323931054642066694/1/audio/1604552844413.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1604552848, ""companyId"": ""1261175967008605974"", ""size"": 119291, ""contentParts"": 26, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1323931054642066694/1/audio/1604552844413.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1323931054642066694/1/audio/1604552844413.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1323931054642066694/1/audio/1604552844413.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1604552847883-gi7d65##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 25600, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1324216737566143282""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1603800473, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090079517494/2/audio/1603800466789.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1603800469, ""companyId"": ""1261175967008605974"", ""size"": 80275, ""contentParts"": 13, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090079517494/2/audio/1603800466789.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090079517494/2/audio/1603800466789.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090079517494/2/audio/1603800466789.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1603800469028-0j6y3t##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 12277, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1321061032387099689""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602681164, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/3/audio/1602681155400.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1602681157, ""companyId"": ""1261175967008605974"", ""size"": 36441, ""contentParts"": 6, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/3/audio/1602681155400.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/3/audio/1602681155400.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572067065617/3/audio/1602681155400.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602681157627-ympbg4##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 5564, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316366299878650474""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1604912632, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532629055/1/audio/1604912626215.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1604912628, ""companyId"": ""1261175967008605974"", ""size"": 14284, ""contentParts"": 3, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532629055/1/audio/1604912626215.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532629055/1/audio/1604912626215.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1325722531532629055/1/audio/1604912626215.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1604912628063-6tp2x3##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2847, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1325725765803445482""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602652894, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/4/audio/1602652885200.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602652886, ""companyId"": ""1261175967008605974"", ""size"": 356177, ""contentParts"": 55, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/4/audio/1602652885200.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/4/audio/1602652885200.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/4/audio/1602652885200.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602652886729-slsit8##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 54334, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316247723648350463""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1603884041, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090080346821/1/audio/1603884034010.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1603884037, ""companyId"": ""1261175967008605974"", ""size"": 150453, ""contentParts"": 29, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090080346821/1/audio/1603884034010.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090080346821/1/audio/1603884034010.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1321047090080346821/1/audio/1603884034010.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1603884036859-xitw1e##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 28003, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1321411540878077106""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601462735, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/6/audio/1601462727381.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1601462731, ""companyId"": ""1261175967008605974"", ""size"": 10705, ""contentParts"": 2, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/6/audio/1601462727381.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/6/audio/1601462727381.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/test_drafts_vos_cc/6/audio/1601462727381.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601462730994-7im68q##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 1959, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1311255848694720546""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602651414, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976113236/1/audio/1602651406950.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602651410, ""companyId"": ""1261175967008605974"", ""size"": 96480, ""contentParts"": 17, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976113236/1/audio/1602651406950.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976113236/1/audio/1602651406950.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976113236/1/audio/1602651406950.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602651410050-c6cgxl##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 16431, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316241528786853095""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602663462, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572066399620/1/audio/1602663454280.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1602663458, ""companyId"": ""1261175967008605974"", ""size"": 178592, ""contentParts"": 28, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572066399620/1/audio/1602663454280.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572066399620/1/audio/1602663454280.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/VoiceOverSlideshow/1316281572066399620/1/audio/1602663454280.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602663458027-7ypwwp##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 27271, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316292062519358694""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602652312, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/1/audio/1602652302725.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602652305, ""companyId"": ""1261175967008605974"", ""size"": 502187, ""contentParts"": 77, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/1/audio/1602652302725.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/1/audio/1602652302725.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216974377329/1/audio/1602652302725.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602652304841-ixceat##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 76721, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316245282170870768""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1601372847, ""status"": 0, ""title"": ""Sample1-3.PDF"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1601372819, ""companyId"": ""1261175967008605974"", ""size"": 164061, ""contentParts"": 11, ""original_path"": ""1261175967008605974/1601372814214Sample13.PDF"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""724426581912"", ""uuid_filestack"": ""sH9vj8JNSeq0AF0IcjsP"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1601372842, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 11, ""boxContentParts"": 11, ""wordCounts"": 4753}, ""id"": ""1310878727919961912""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1601462722, ""status"": 0, ""title"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1601462715, ""companyId"": ""1261175967008605974"", ""size"": 14673, ""contentParts"": 3, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ae09557787c38f4/test_drafts_vos_cc/2/audio/1601462685764.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1601462715415-lo6lrm##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 2795, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1311255781725274781""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602681971, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1316281572066399620/2/audio/1602681965401.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602681967, ""companyId"": ""1261175967008605974"", ""size"": 182623, ""contentParts"": 28, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1316281572066399620/2/audio/1602681965401.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1316281572066399620/2/audio/1602681965401.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1316281572066399620/2/audio/1602681965401.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602681967320-n2yqnx##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 27872, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316369695993214404""}"
"{""ce"": {""type"": 93, ""__last_updated_timestamp__"": 1602569337, ""status"": 0, ""title"": ""annual report_2009.pdf"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602569263, ""companyId"": ""1261175967008605974"", ""size"": 10762150, ""contentParts"": 40, ""original_path"": ""1261175967008605974/1602569246331annualreport_2009.pdf"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""729580853378"", ""uuid_filestack"": ""5O0CyHWSgykz7wU3pf8a"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1602569337, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 40, ""boxContentParts"": null, ""wordCounts"": 12293}, ""id"": ""1315896978414693230""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1604661065, ""status"": 0, ""title"": ""SamplePPTFile_1000kb.ppt"", ""uploadedById"": ""4ae09557787c38f4"", ""uploadedAt"": 1604656726, ""companyId"": ""1261175967008605974"", ""size"": 1028096, ""contentParts"": 17, ""original_path"": ""1261175967008605974/user/4ae09557787c38f4/1604656716291_4ae09557787c38f4_SamplePPTFile_1000kbppt.ppt"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""738534536416"", ""uuid_filestack"": ""9Fm9b7FnSuGzTD33XTqr"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1604656771, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 17, ""boxContentParts"": 17, ""wordCounts"": 873}, ""id"": ""1324652427901693646""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602659635, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976171101/4/audio/1602659625254.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602659628, ""companyId"": ""1261175967008605974"", ""size"": 310611, ""contentParts"": 48, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976171101/4/audio/1602659625254.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976171101/4/audio/1602659625254.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216976171101/4/audio/1602659625254.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602659628712-2j6218##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 47856, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1316276001562294283""}"
"{""ce"": {""type"": 90, ""__last_updated_timestamp__"": 1602584828, ""status"": 0, ""title"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/2/audio/1602584789541.webm"", ""uploadedById"": ""4ad61066f7b8365f"", ""uploadedAt"": 1602584799, ""companyId"": ""1261175967008605974"", ""size"": 4353897, ""contentParts"": 1183, ""original_path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/2/audio/1602584789541.webm"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""mp3Path"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/2/audio/1602584789541.webm/mp3/1.mp3"", ""streamPath"": ""1261175967008605974/user/4ad61066f7b8365f/VoiceOverSlideshow/1315901216977650259/2/audio/1602584789541.webm/mp3/1.mp3"", ""hlsPath"": null, ""encodingMediaId"": ""1602584799750-204fh3##0##0"", ""transcodingSource"": ""AWS_ELASTIC"", ""contentPartsInMillis"": 1182093, ""flacPath"": null, ""transcriptPath"": null, ""vttSubtitlePath"": null, ""transcriptionStatus"": ""NOT_STARTED""}, ""id"": ""1315962145854354446""}"
